index,random_starting_point,algorithm,ee,eei,proposed_locations,time,sigma
58,28,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",198.4762888,0.22
78,48,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.2985778,0.22
188,158,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",196.5793996,0.22
238,208,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",198.3134391,0.22
138,108,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.12977,0.22
98,68,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",196.1249917,0.22
228,198,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.5924964,0.22
248,218,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",196.2155149,0.22
158,128,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.4801948,0.22
178,148,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",198.4079721,0.22
258,228,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",196.7333188,0.22
128,98,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",198.1216295,0.22
218,188,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",196.4407444,0.22
48,18,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",193.5219603,0.22
108,78,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",194.4651821,0.22
88,58,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",194.9945977,0.22
148,118,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",194.8896813,0.22
118,88,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",199.889091,0.22
288,258,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",196.5200362,0.22
198,168,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.8818531,0.22
208,178,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.8700559,0.22
268,238,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.9652557,0.22
68,38,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.9740734,0.22
278,248,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",202.6423898,0.22
168,138,CMA,439845,5221,"[[12.31926458,37.22420972]
,[10.85991884,38.36158859]
,[10.75589316,36.80513872]
,[11.9716925,36.47579004]
,[10.38705765,39.84108199]]",195.4582479,0.22
222,192,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.16222811,0.1
142,112,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.47703338,0.1
52,22,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",42.89800406,0.1
192,162,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.11732125,0.1
212,182,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.86761355,0.1
92,62,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.10226274,0.1
62,32,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.32829523,0.1
202,172,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.49402404,0.1
232,202,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",45.2214663,0.1
42,12,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",42.45365024,0.1
292,262,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",47.32233524,0.1
152,122,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.18244171,0.1
82,52,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.46455526,0.1
282,252,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.50413918,0.1
272,242,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",45.57872248,0.1
122,92,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.8992908,0.1
172,142,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.65135622,0.1
182,152,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.93781042,0.1
262,232,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.37955308,0.1
252,222,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",44.63986731,0.1
132,102,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.7271893,0.1
72,42,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.62520671,0.1
102,72,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",42.72756791,0.1
162,132,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.05520654,0.1
242,212,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",43.58856297,0.1
112,82,CMA,439288,4664,"[[11.96660304,37.74368249]
,[11.80397155,38.22584126]
,[12.39550892,35.95845466]
,[12.16788123,37.81478135]
,[10.101063,37.04616468]]",42.99014735,0.1
193,163,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.69820523,0.12
83,53,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.62357926,0.12
183,153,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",59.41808081,0.12
163,133,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.56191063,0.12
173,143,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",59.3971324,0.12
73,43,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.7133131,0.12
93,63,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.55787349,0.12
63,33,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.48067546,0.12
43,13,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",57.81534481,0.12
203,173,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.92646718,0.12
243,213,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.9684639,0.12
113,83,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.53411126,0.12
283,253,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.71718121,0.12
273,243,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",62.63050318,0.12
123,93,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.95091939,0.12
263,233,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.40660882,0.12
253,223,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",59.74730563,0.12
53,23,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",57.92742562,0.12
103,73,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.33504558,0.12
133,103,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.75929403,0.12
233,203,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",60.23269987,0.12
223,193,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.86798811,0.12
213,183,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",59.48244286,0.12
143,113,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.68636632,0.12
153,123,CMA,438867,4243,"[[12.01148572,36.91275773]
,[10.0751547,37.42898644]
,[12.14208056,38.04955795]
,[10.11612572,37.5879367,]
,[10.45439911,40.15055309]]",58.68057203,0.12
8,8,Random Search,438481,3857,"[[11.83505658,35.40679765]
,[11.45281055,38.85839712]
,[11.67063255,37.65725884]
,[9.32906987,39.33005144]
,[12.13203072,38.06505175]]",87.93585849,NA
2,2,Random Search,438445,3821,"[[10.1706919,37.95234133]
,[11.83148966,37.61235736]
,[11.6360199,37.47268191]
,[10.54840949,36.86822817]
,[10.46225423,37.72671055]]",128.6024249,NA
37,7,CMA,438170,3546,"[[10.87004206,39.74420484]
,[11.92575915,35.36717062]
,[9.0136522,37.20620485]
,[9.87471673,39.04603172]
,[11.96660071,37.74365856]]",205.7482164,0.2
38,8,CMA,438088,3464,"[[12.16092007,37.79879695]
,[8.9285893,39.36053845]
,[9.37876136,38.10988209]
,[11.61112404,37.04595163]
,[9.33433098,39.55853657]]",233.1839156,0.22
149,119,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",222.8135903,0.24
139,109,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",222.9341109,0.24
129,99,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",225.6510367,0.24
99,69,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",224.1953084,0.24
109,79,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",222.107501,0.24
89,59,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",222.8977778,0.24
199,169,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.7260942,0.24
159,129,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.2422113,0.24
219,189,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",224.5744357,0.24
289,259,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",224.7480958,0.24
279,249,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",230.7841353,0.24
269,239,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.4538417,0.24
259,229,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",224.6781168,0.24
249,219,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.8255136,0.24
79,49,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",222.4267051,0.24
229,199,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.5442798,0.24
39,9,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",260.2852466,0.24
