index,random_starting_point,algorithm,ee,eei,proposed_locations,time,sigma
239,209,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",225.6009066,0.24
49,19,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",221.1656034,0.24
59,29,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",226.4144101,0.24
169,139,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.417989,0.24
179,149,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",226.6937382,0.24
69,39,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.0421767,0.24
189,159,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",224.5031793,0.24
119,89,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",227.0405219,0.24
209,179,CMA,437968,3344,"[[10.21578055,39.78691615]
,[11.8175812,37.6099011,]
,[13.20230698,37.35698372]
,[8.97807697,35.43639168]
,[11.35621179,35.62054135]]",223.2990928,0.24
17,17,Random Search,437868,3244,"[[11.88223567,40.05272202]
,[12.12876182,38.03957801]
,[11.70072632,39.15648571]
,[12.59791462,36.09202811]
,[11.86586069,36.21940093]]",88.57155204,NA
22,22,Random Search,437781,3157,"[[10.62591151,38.8090961,]
,[11.02067277,40.04922707]
,[11.47685393,36.39244173]
,[12.8181922,36.05652278]
,[12.11811961,38.0333096,]]",89.56890273,NA
1,1,Random Search,437778,3154,"[[10.15836211,38.13410648]
,[11.22513638,38.66884664]
,[10.48498193,37.75675369]
,[11.66309581,37.67570941]
,[13.3931212,36.96593843]]",121.4969497,NA
14,14,Random Search,437707,3083,"[[10.72148642,37.59331231]
,[10.34775727,36.29255053]
,[13.63671099,38.62777598]
,[10.9875691,40.1669248,]
,[12.13386626,38.05826889]]",88.70426607,NA
24,24,Random Search,437705,3081,"[[9.74268604,39.62426567]
,[11.98231581,36.84119505]
,[9.83337315,36.24071133]
,[11.83626311,37.60585292]
,[11.88641783,36.422667,]]",89.30124402,NA
16,16,Random Search,437703,3079,"[[9.38339135,36.39867334]
,[9.64702776,36.62717465]
,[11.08695762,37.8065391,]
,[10.87911153,37.69229233]
,[12.12919257,38.05855143]]",88.26836801,NA
34,4,CMA,437657,3033,"[[9.04580662,37.97566501]
,[12.75569787,36.59727577]
,[9.87509778,39.04530808]
,[12.53930153,37.15202739]
,[11.6890679,38.79601471]]",112.1300118,0.14
28,28,Random Search,437654,3030,"[[11.66043712,37.16689958]
,[10.68137603,36.96498796]
,[13.53115971,39.17985616]
,[11.41966577,37.16207184]
,[12.38950959,37.18339635]]",90.31888986,NA
27,27,Random Search,437647,3023,"[[10.90323001,37.55982073]
,[13.14505998,37.99825669]
,[11.5245612,36.87280547]
,[12.10864042,38.03936871]
,[8.72150117,38.80451592]]",90.07180357,NA
0,0,Random Search,437552,2928,"[[10.68385018,37.69771647]
,[11.89273769,39.26379447]
,[10.28475377,39.39923527]
,[12.13897288,38.03945871]
,[12.28883009,36.69973363]]",118.7278621,NA
23,23,Random Search,437542,2918,"[[11.2005332,39.69573221]
,[12.10637724,38.03329121]
,[13.43226382,36.8368313,]
,[11.7513738,37.61510357]
,[13.26360528,37.88792016]]",89.30567288,NA
35,5,CMA,437540,2916,"[[9.49586824,35.76751656]
,[10.88332245,38.58281455]
,[10.75580932,36.80530068]
,[12.69027035,37.6879656,]
,[11.21475565,35.94662262]]",134.869374,0.16
6,6,Random Search,437539,2915,"[[12.20309707,36.28877774]
,[11.67202203,37.64012535]
,[8.90069198,36.09123889]
,[8.82719378,37.76195334]
,[12.14756335,38.05576807]]",88.92698908,NA
9,9,Random Search,437538,2914,"[[12.12890683,38.05848758]
,[13.33484791,40.03782299]
,[10.83410722,37.50580231]
,[10.32705628,39.27421797]
,[11.08188109,38.87808985]]",88.1893754,NA
7,7,Random Search,437513,2889,"[[12.13449228,38.05564965]
,[11.76669738,39.51620371]
,[9.10769608,36.71230884]
,[12.4386897,36.35132962]
,[9.72604034,36.81417288]]",88.6787436,NA
25,25,Random Search,437482,2858,"[[9.86530215,39.40505259]
,[10.46637654,39.45561124]
,[12.12992208,38.04301564]
,[10.90454325,39.60591222]
,[12.36106784,35.37338924]]",89.62413597,NA
26,26,Random Search,437428,2804,"[[11.99761299,37.35592419]
,[12.29671028,37.06535282]
,[10.48287547,38.34874454]
,[10.76284106,36.80128583]
,[10.26044226,38.11584201]]",89.20851588,NA
33,3,CMA,437394,2770,"[[9.87367464,39.04436118]
,[12.52222994,37.55486855]
,[9.99167364,39.78531601]
,[10.82324133,35.5290216,]
,[13.35795307,37.6730419,]]",83.42431211,0.12
18,18,Random Search,437393,2769,"[[10.91907327,37.69044138]
,[11.83866589,37.60560216]
,[13.48767571,37.30711714]
,[12.54129698,37.59170495]
,[9.90674435,36.37569905]]",88.66025233,NA
29,29,Random Search,437314,2690,"[[11.82440228,37.96166959]
,[11.65854523,38.73227052]
,[10.75086242,37.56595247]
,[9.65991868,39.50813634]
,[12.39091933,37.56264228]]",91.71978974,NA
5,5,Random Search,437304,2680,"[[13.48485384,38.14907274]
,[13.43812648,36.54700839]
,[8.89009776,38.4132135,]
,[11.28293015,39.9910912,]
,[11.82286816,37.61179522]]",85.54071784,NA
10,10,Random Search,437300,2676,"[[12.12570424,38.05966738]
,[11.18716168,37.87495776]
,[10.13064109,38.46060645]
,[11.67797708,36.34028696]
,[13.12747221,35.57675706]]",87.8680191,NA
21,21,Random Search,437291,2667,"[[10.99514542,37.97703939]
,[13.2580658,39.04519109]
,[12.1244576,38.07005394]
,[12.40256338,38.470606,]
,[11.64503987,35.81685818]]",89.02343488,NA
227,197,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.7833142,0.2
247,217,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",168.1886146,0.2
257,227,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",168.672864,0.2
87,57,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",166.6880774,0.2
157,127,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.1636915,0.2
117,87,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",171.7316992,0.2
197,167,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.380415,0.2
207,177,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.3683386,0.2
167,137,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.1710966,0.2
67,37,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",166.808665,0.2
47,17,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",164.7747488,0.2
217,187,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.702364,0.2
77,47,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.1092503,0.2
237,207,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",169.3694675,0.2
187,157,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",168.5119457,0.2
147,117,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.0904744,0.2
177,147,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",169.7554445,0.2
57,27,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",170.9995599,0.2
277,247,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",174.1972439,0.2
97,67,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.9445221,0.2
107,77,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",166.6760166,0.2
127,97,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",169.7903936,0.2
137,107,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.0918539,0.2
267,237,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",167.0361011,0.2
287,257,CMA,437286,2662,"[[8.89936799,36.72987462]
,[10.15135181,38.15101768]
,[11.80397536,38.22585133]
,[10.03266324,35.37443549]
,[11.25284139,35.73537808]]",168.5099754,0.2
12,12,Random Search,437276,2652,"[[10.9879969,36.80162214]
,[11.61558198,39.64426743]
,[9.73765226,38.53029912]
,[11.05846591,39.00448632]
,[12.14688997,38.05384041]]",88.39424968,NA
13,13,Random Search,437265,2641,"[[12.14907044,38.05633372]
,[10.84172154,37.67937041]
,[9.53351457,39.80787977]
,[9.52136552,38.26262718]
,[13.40082847,40.14277212]]",88.12962055,NA
4,4,Random Search,437252,2628,"[[12.83233967,36.6552849,]
,[10.96680969,38.69740546]
,[12.46168909,36.3306232,]
,[10.35089871,39.93647851]
,[11.79829373,37.6066035,]]",95.30036831,NA
15,15,Random Search,437243,2619,"[[12.47100831,38.30470558]
,[12.12887589,38.06025171]
,[10.14990356,39.2050267,]
,[12.42533053,35.33166519]
,[12.99413661,37.48426423]]",88.23384213,NA
19,19,Random Search,437199,2575,"[[9.68633095,38.93560592]
,[10.68583322,36.75919335]
,[11.80534656,37.61969231]
,[10.50207675,35.66744265]
,[9.25168011,39.39463686]]",89.89638019,NA
3,3,Random Search,437197,2573,"[[11.82871088,37.59955074]
,[10.20660476,38.25333754]
,[8.96406796,38.12305653]
,[9.30509749,36.57834198]
,[10.49308984,38.40642428]]",124.1004148,NA
11,11,Random Search,437158,2534,"[[12.13749439,38.05986218]
,[13.3285778,39.0571054,]
,[9.088608,35.39521665]
,[9.00420924,39.51133808]
,[10.83275497,38.17311383]]",88.59263349,NA
20,20,Random Search,437116,2492,"[[10.65458478,38.67859079]
,[10.87892386,37.68105311]
,[12.14849384,38.07034773]
,[12.72685494,37.7062741,]
,[11.13035627,40.0737658,]]",89.18017411,NA
32,2,CMA,437026,2402,"[[9.19982317,38.3801551,]
,[12.69031285,37.68797895]
,[9.6513243,38.71772418]
,[9.87455107,39.04655711]
,[12.76274079,38.91097113]]",52.34092426,0.1
74,44,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.66815305,0.14
224,194,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",86.12500501,0.14
124,94,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",86.98268938,0.14
54,24,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",84.87486911,0.14
184,154,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",86.06748152,0.14
64,34,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.08774519,0.14
284,254,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.87126541,0.14
214,184,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",86.03342032,0.14
234,204,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",87.28289747,0.14
114,84,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",84.87069845,0.14
194,164,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.52951479,0.14
44,14,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",84.14585018,0.14
204,174,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.562572,0.14
244,214,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.21182466,0.14
274,244,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",90.13965225,0.14
154,124,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.17645383,0.14
84,54,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.29660082,0.14
174,144,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.9767046,0.14
164,134,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.14923882,0.14
144,114,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.14420176,0.14
254,224,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",86.34695506,0.14
134,104,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.51017642,0.14
264,234,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.11995697,0.14
104,74,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.04733324,0.14
94,64,CMA,436967,2343,"[[12.9813708,39.8634354,]
,[9.61760595,38.66264624]
,[13.10827866,36.25051125]
,[10.92910577,37.22773883]
,[10.20768041,39.73306153]]",85.04540467,0.14
31,1,CMA,436713,2089,"[[12.48954765,39.34201059]
,[9.83192408,39.14055208]
,[11.17596645,37.42987253]
,[11.11212501,35.37103282]
,[13.39422162,35.61263717]]",31.84955263,0.05
256,226,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",144.5532711,0.18
206,176,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.8384159,0.18
266,236,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.0704749,0.18
276,246,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",150.5283003,0.18
286,256,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",144.1228232,0.18
