index,random_starting_point,algorithm,ee,eei,proposed_locations,time,sigma
56,26,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",146.3145306,0.18
216,186,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.9741511,0.18
46,16,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",141.2659221,0.18
246,216,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.9160817,0.18
226,196,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.2797484,0.18
236,206,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",145.663758,0.18
116,86,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",146.5311871,0.18
146,116,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",142.9402575,0.18
156,126,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.1495645,0.18
136,106,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",142.8990407,0.18
76,46,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.1768668,0.18
126,96,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",144.8196821,0.18
166,136,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.4813526,0.18
186,156,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",144.4019823,0.18
66,36,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",142.4961224,0.18
106,76,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",142.7513354,0.18
86,56,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",142.9585867,0.18
176,146,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",144.8618293,0.18
196,166,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.9227071,0.18
96,66,CMA,436656,2032,"[[10.75563646,39.95934388]
,[11.96660476,37.74366676]
,[13.76098991,38.37783205]
,[9.78637583,38.1944039,]
,[10.84547325,35.52135539]]",143.1565073,0.18
255,225,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",111.5384266,0.16
155,125,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.0037014,0.16
125,95,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",112.5304668,0.16
105,75,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",109.7030067,0.16
165,135,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.2568831,0.16
95,65,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.0224593,0.16
145,115,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.4204769,0.16
245,215,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.645277,0.16
265,235,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.3002951,0.16
275,245,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",117.1176457,0.16
235,205,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",112.7507076,0.16
175,145,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",111.4197366,0.16
85,55,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.1926026,0.16
75,45,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.4619501,0.16
135,105,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.8257551,0.16
185,155,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",111.1018136,0.16
115,85,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.7707255,0.16
65,35,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.4727387,0.16
45,15,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",108.9065368,0.16
195,165,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.6769228,0.16
205,175,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.7882419,0.16
215,185,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",111.2890184,0.16
55,25,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",111.4305789,0.16
225,195,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",110.7287891,0.16
285,255,CMA,436293,1669,"[[11.18382656,39.92925112]
,[13.56989145,35.46705273]
,[8.82948889,38.0691833,]
,[10.76736954,38.91147021]
,[13.18927082,36.91324783]]",111.2483547,0.16
36,6,CMA,436154,1530,"[[9.54730015,39.61705926]
,[10.51049733,37.40636428]
,[9.59231823,35.50477734]
,[11.82585993,40.05448436]
,[12.07341414,35.42702355]]",166.6685185,0.18
60,30,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.276428699,0.01
120,90,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.718183517,0.01
260,230,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.403692484,0.01
150,120,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.321365595,0.01
130,100,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.25508523,0.01
90,60,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.225712776,0.01
140,110,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.299066782,0.01
100,70,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.309333324,0.01
210,180,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.358247042,0.01
270,240,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.345117569,0.01
50,20,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.259049416,0.01
290,260,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",9.367666721,0.01
40,10,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.352205753,0.01
190,160,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.595059156,0.01
160,130,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.329577446,0.01
230,200,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.839719772,0.01
110,80,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.264168978,0.01
180,150,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.526949167,0.01
70,40,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.366473198,0.01
170,140,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.27151823,0.01
240,210,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.288757086,0.01
80,50,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.321187019,0.01
220,190,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.42525506,0.01
200,170,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.346516848,0.01
280,250,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.317621946,0.01
250,220,CMA,435813,1189,"[[9.33512482,36.6330524,]
,[10.35093918,37.35046638]
,[12.37033651,38.30887832]
,[11.00430957,36.69750039]
,[9.77215704,39.34172406]]",8.825537205,0.01
30,0,CMA,435383,759,"[[9.68753693,36.60872724]
,[11.83611019,36.6345568,]
,[10.93864938,39.22547092]
,[12.69340105,39.99627226]
,[12.6402708,39.60292184]]",5.169699907,0.01
131,101,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.19507694,0.05
281,251,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.02078819,0.05
291,261,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",23.08244944,0.05
121,91,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.65989661,0.05
111,81,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.68267822,0.05
201,171,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.02299786,0.05
101,71,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.84204912,0.05
271,241,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.93180013,0.05
61,31,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.75199437,0.05
51,21,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.00799251,0.05
211,181,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.18836308,0.05
191,161,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.24339604,0.05
221,191,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.84046221,0.05
41,11,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.75787354,0.05
181,151,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.44464111,0.05
231,201,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",23.07674146,0.05
71,41,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.44470167,0.05
171,141,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.06566501,0.05
241,211,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.13326979,0.05
161,131,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.77516866,0.05
251,221,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.71432757,0.05
151,121,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.72918892,0.05
261,231,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",21.02131796,0.05
91,61,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.68506742,0.05
141,111,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.92032075,0.05
81,51,CMA,434997,373,"[[12.53278366,39.7248394,]
,[8.97376536,35.50101406]
,[10.12387749,37.69950146]
,[12.45525672,39.92858658]
,[12.44862829,40.07337789]]",20.99042177,0.05
