,index,random_starting_point,algorithm,ee,eei,proposed_locations,time,sigma
0,75,75,CMA,168233.0,5535.0,"[[ 6.59169244 38.76333777]
 [ 6.15070486 38.20195298]
 [ 6.52970052 38.70578676]
 [ 6.71609594 37.75921462]
 [ 6.63443737 38.85477472]]",172.43407797813416,2.25
1,56,56,CMA,167781.0,5083.0,"[[ 6.89435786 37.604856  ]
 [ 7.00239893 37.7846155 ]
 [ 6.15155528 38.201071  ]
 [ 6.81703797 38.38335206]
 [ 6.99604017 37.64297987]]",39.792622327804565,1.5
2,24,24,CMA,167667.0,4969.0,"[[ 6.06546891 34.85388028]
 [ 7.64227963 37.9749664 ]
 [ 6.59164648 38.76333191]
 [ 6.99603066 37.64383902]
 [ 6.1536639  38.1991043 ]]",65.08733248710632,1.5
3,31,31,CMA,167452.0,4754.0,"[[ 6.46845889 38.80863575]
 [ 6.5915537  38.76356047]
 [ 6.54369475 38.67261058]
 [ 7.02365638 38.29783273]
 [ 6.25228487 38.94923027]]",449.9259579181671,3.25
4,65,65,CMA,167258.0,4560.0,"[[ 6.59166475 38.76329505]
 [ 6.24040336 39.02598098]
 [ 6.15073129 38.20188589]
 [ 8.32680438 37.56820678]
 [ 8.43503522 36.14545205]]",75.12985801696777,1.75
5,26,26,CMA,167088.0,4390.0,"[[ 6.52957334 38.70629349]
 [ 8.02056653 38.52048622]
 [ 6.8829846  38.32709284]
 [ 7.39295071 37.75238025]
 [ 6.46764946 38.80778493]]",173.24239373207092,2.0
6,1,1,CMA,167083.0,4385.0,"[[ 6.53431989 38.70596401]
 [ 6.8708216  38.46167985]
 [ 6.59150672 38.76360262]
 [ 6.58021006 38.96444615]
 [ 6.4974062  39.05317126]]",85.79141902923584,1.75
7,62,62,CMA,167067.0,4369.0,"[[ 6.59162994 38.76352326]
 [ 7.40642886 38.0476987 ]
 [ 6.56528015 38.84579525]
 [ 4.43385059 36.48087111]
 [ 6.97315464 35.57090131]]",306.8410346508026,3.0
8,38,38,CMA,166976.0,4278.0,"[[ 7.43852836 37.61530853]
 [ 4.61913876 37.30471734]
 [ 6.99611597 37.64286759]
 [ 6.77414292 37.86171615]
 [ 6.22140119 38.99720716]]",342.10480999946594,3.0
9,4,4,CMA,166755.0,4057.0,"[[ 7.75717955 37.65691795]
 [ 6.9957975  37.64333513]
 [ 6.63062961 38.73629857]
 [ 6.56509598 38.7715241 ]
 [ 7.40586087 38.04741155]]",242.91052985191345,2.5
10,77,77,CMA,166675.0,3977.0,"[[ 8.32744051 37.56842994]
 [ 8.31288982 38.53673482]
 [ 6.99625367 37.64282218]
 [ 7.43854839 37.61532347]
 [ 4.49384074 35.49555558]]",261.3274955749512,2.75
11,63,63,CMA,166668.0,3970.0,"[[ 6.47452113 38.4219445 ]
 [ 5.78563944 38.9712768 ]
 [ 6.15068943 38.20191563]
 [ 6.07175229 39.00890622]
 [ 6.59163063 38.76370379]]",371.9337520599365,3.25
12,21,21,CMA,166649.0,3951.0,"[[ 8.28075835 38.96684673]
 [ 8.08787289 36.18164133]
 [ 6.15136093 38.20116391]
 [ 6.58020992 38.96438053]
 [ 6.59162584 38.76358076]]",268.35908818244934,2.75
13,16,16,CMA,166646.0,3948.0,"[[ 7.8996984  34.94316693]
 [ 7.43851965 37.61534291]
 [ 6.71845209 35.25381722]
 [ 6.97310483 35.57098756]
 [ 8.38530619 38.58843841]]",26.27135443687439,1.5
14,45,45,CMA,166645.0,3947.0,"[[ 6.46587213 38.84843616]
 [ 6.52942634 38.70612351]
 [ 7.14853634 37.64445805]
 [ 8.45439667 34.86055215]
 [ 6.59157043 38.76358584]]",323.1403651237488,2.75
15,61,61,CMA,166636.0,3938.0,"[[ 6.8183937  38.38215913]
 [ 6.53342941 38.70493293]
 [ 4.75695256 37.08772731]
 [ 8.41158903 38.60330909]
 [ 6.59176365 38.76364651]]",256.696320772171,2.75
16,58,58,CMA,166619.0,3921.0,"[[ 7.02697637 37.97114919]
 [ 7.40217519 36.22315383]
 [ 8.41156143 38.60333274]
 [ 6.59164667 38.76352934]
 [ 6.7239992  37.60426586]]",128.72986364364624,2.0
17,73,73,CMA,166604.0,3906.0,"[[ 7.9759815  38.69424869]
 [ 6.5917756  38.76379407]
 [ 6.25206257 38.94936456]
 [ 7.02231027 37.84463758]
 [ 6.99660786 37.64239063]]",83.41655993461609,1.75
18,23,23,CMA,166602.0,3904.0,"[[ 7.08133467 37.77376062]
 [ 6.98842115 36.62028226]
 [ 6.5916384  38.76370803]
 [ 6.05994557 35.57778639]
 [ 6.15103497 38.20148013]]",375.7698028087616,3.25
19,5,5,CMA,166590.0,3892.0,"[[ 6.46011485 38.6401749 ]
 [ 6.59150964 38.763611  ]
 [ 6.49649624 39.05345022]
 [ 5.1252878  34.8534777 ]
 [ 6.46858735 38.80828174]]",293.39344573020935,2.75
20,15,15,CMA,166575.0,3877.0,"[[ 6.99603568 37.64305161]
 [ 6.59164509 38.76353108]
 [ 5.40880988 37.08028661]
 [ 6.97289904 35.5710895 ]
 [ 5.2089078  38.83363609]]",435.6439781188965,3.25
21,74,74,CMA,166509.0,3811.0,"[[ 6.58519437 38.62492517]
 [ 6.16424387 38.21869523]
 [ 5.3644849  36.64011579]
 [ 6.59618567 38.74160513]
 [ 6.56787444 38.86238881]]",125.16691279411316,2.0
22,54,54,CMA,166503.0,3805.0,"[[ 7.02087444 37.84637564]
 [ 6.54415923 38.67289031]
 [ 6.5915544  38.76358632]
 [ 4.43510995 38.37361201]
 [ 6.66546588 38.55831163]]",301.8316569328308,3.0
23,13,13,CMA,166501.0,3803.0,"[[ 8.1613923  35.82890646]
 [ 6.5917656  38.76364198]
 [ 7.4385042  37.61533926]
 [ 6.47450396 38.42268324]
 [ 6.91115035 35.94996389]]",325.51646304130554,2.75
24,39,39,CMA,166452.0,3754.0,"[[ 7.87292845 38.70667814]
 [ 6.59163641 38.76352797]
 [ 5.77565756 36.57832762]
 [ 7.02069011 37.84643102]
 [ 8.32627358 37.56807225]]",376.940819978714,3.25
25,70,70,CMA,166450.0,3752.0,"[[ 6.47446173 38.42191575]
 [ 6.89355958 38.2949052 ]
 [ 8.4529221  37.55328682]
 [ 6.59155924 38.76359003]
 [ 6.49637412 39.05242935]]",291.63181161880493,3.0
26,6,6,CMA,166433.0,3735.0,"[[ 4.51209297 38.67185476]
 [ 8.41160701 38.60336625]
 [ 6.54446471 38.67284936]
 [ 7.42639104 38.05312987]
 [ 6.59163578 38.76350942]]",331.5365266799927,3.0
27,20,20,CMA,166403.0,3705.0,"[[ 6.49678    39.05286317]
 [ 6.89406628 37.60491332]
 [ 4.54433931 35.61442709]
 [ 6.99592174 37.64297114]
 [ 6.59163392 38.76353595]]",224.13937091827393,2.5
28,64,64,CMA,166401.0,3703.0,"[[ 5.80392602 38.68040428]
 [ 6.52942427 38.70614207]
 [ 8.32705112 37.56828136]
 [ 6.15100857 38.20154476]
 [ 4.63010279 34.85678901]]",29.31804847717285,1.5
29,7,7,CMA,166365.0,3667.0,"[[ 5.27685059 35.33872761]
 [ 6.63832417 38.73031393]
 [ 6.59158754 38.76380696]
 [ 6.24043289 39.0259351 ]
 [ 6.2522695  38.94923663]]",364.8067491054535,3.25
30,76,76,CMA,166292.0,3594.0,"[[ 6.46848082 38.80929245]
 [ 6.58021586 38.96439587]
 [ 6.19708866 35.75401275]
 [ 4.69852378 36.37066499]
 [ 6.15096444 38.20158742]]",217.21783828735352,2.5
31,51,51,CMA,166272.0,3574.0,"[[ 8.14529317 36.9333146 ]
 [ 8.41121682 38.60346902]
 [ 8.03438834 38.51707072]
 [ 6.99583072 37.64315626]
 [ 6.59162767 38.76352136]]",156.8476059436798,2.25
32,33,33,CMA,166260.0,3562.0,"[[ 4.83523507 36.0942178 ]
 [ 6.59162966 38.76369411]
 [ 6.56451629 38.32709435]
 [ 8.3129035  38.5367659 ]
 [ 7.40576694 38.04675157]]",72.03327107429504,1.75
33,36,36,CMA,166243.0,3545.0,"[[ 8.42888063 38.54962919]
 [ 7.02137055 37.84585088]
 [ 7.14742421 37.64472851]
 [ 6.99615008 37.64284341]
 [ 6.38300818 38.874844  ]]",212.69242930412292,2.5
34,79,79,CMA,166228.0,3530.0,"[[ 8.33387897 38.5405115 ]
 [ 7.67117483 37.64578195]
 [ 6.66103604 37.73807428]
 [ 6.46895647 38.80909807]
 [ 6.99604275 37.64305029]]",409.1158573627472,3.25
35,78,78,CMA,166227.0,3529.0,"[[ 6.16018974 38.19362271]
 [ 6.53410655 38.7247553 ]
 [ 6.88453963 38.33164128]
 [ 6.19605493 35.08462018]
 [ 8.43955172 35.9850876 ]]",322.823361158371,3.0
36,53,53,CMA,166223.0,3525.0,"[[ 8.41116242 38.60359807]
 [ 7.65853571 37.96091016]
 [ 7.27033308 34.88169074]
 [ 6.59151231 38.76377973]
 [ 7.02079981 37.84647472]]",250.26225566864014,2.75
37,48,48,CMA,166117.0,3419.0,"[[ 7.43853646 37.61532979]
 [ 6.89408695 37.60502494]
 [ 7.02073738 37.84653973]
 [ 7.62134736 36.55885491]
 [ 7.75016802 35.40791185]]",39.20063257217407,1.5
38,42,42,CMA,166115.0,3417.0,"[[ 5.54882581 36.31101906]
 [ 6.46786527 38.8084514 ]
 [ 6.59162116 38.76370287]
 [ 7.69239661 34.98717517]
 [ 6.53343549 38.70493161]]",146.84936094284058,2.0
39,49,49,CMA,166105.0,3407.0,"[[ 7.2769097  38.24916939]
 [ 6.59164308 38.76352994]
 [ 6.94514663 39.01604417]
 [ 7.02091106 37.84636736]
 [ 6.72653439 37.56572779]]",80.36272358894348,1.75
40,52,52,CMA,166038.0,3340.0,"[[ 6.8566771  35.47636006]
 [ 7.08382836 37.9200149 ]
 [ 7.00557614 37.8329864 ]
 [ 6.59157692 38.76355816]
 [ 7.61980323 37.00656584]]",213.9336814880371,2.5
41,41,41,CMA,166010.0,3312.0,"[[ 8.03350759 38.51775502]
 [ 8.18581737 37.96275726]
 [ 7.97883026 37.84289392]
 [ 6.40716893 38.97838872]
 [ 7.02055681 37.84658566]]",89.81519055366516,1.75
42,69,69,CMA,165957.0,3259.0,"[[ 6.52971164 38.70632739]
 [ 6.59161582 38.76368629]
 [ 7.0201984  37.84697533]
 [ 8.22699885 36.29538728]
 [ 5.8592214  39.07721983]]",258.7642385959625,2.75
43,29,29,CMA,165954.0,3256.0,"[[ 7.02659764 37.96986034]
 [ 7.2274956  35.55871992]
 [ 6.71611598 37.75920671]
 [ 6.59163169 38.76353822]
 [ 8.02035022 38.52050801]]",330.3823273181915,2.75
44,59,59,CMA,165950.0,3252.0,"[[ 4.64045143 39.07142297]
 [ 6.89386255 37.60505656]
 [ 8.33424152 36.65869515]
 [ 6.52939385 38.70612674]
 [ 6.59163501 38.76352447]]",161.52190732955933,2.25
45,19,19,CMA,165931.0,3233.0,"[[ 6.1511097  38.20154488]
 [ 7.02554012 37.66164246]
 [ 5.23900813 34.85341755]
 [ 7.78682547 37.80168296]
 [ 5.65329246 39.10688486]]",176.78245329856873,2.25
46,3,3,CMA,165919.0,3221.0,"[[ 8.43434961 35.55211492]
 [ 7.02023207 37.84696248]
 [ 6.97312933 35.57096013]
 [ 4.97343361 38.09634749]
 [ 7.39288256 37.75254244]]",184.37726736068726,2.25
47,27,27,CMA,165916.0,3218.0,"[[ 8.44845545 34.98394041]
 [ 7.17536648 37.95381715]
 [ 6.59164076 38.76352581]
 [ 6.94480927 35.82579729]
 [ 6.39788431 39.07618804]]",238.64725971221924,2.25
48,2,2,CMA,165912.0,3214.0,"[[ 6.89382721 37.6049071 ]
 [ 6.99616542 37.64305978]
 [ 7.02086642 37.84640796]
 [ 7.13372856 38.90653522]
 [ 7.14658176 37.64465916]]",138.5354504585266,2.0
49,17,17,CMA,165890.0,3192.0,"[[ 8.05359828 37.94954794]
 [ 8.27883796 35.65617802]
 [ 6.25314159 39.0148884 ]
 [ 6.17174418 38.18720953]
 [ 6.53775941 38.72352746]]",55.71294569969177,1.75
50,43,43,CMA,165888.0,3190.0,"[[ 7.67201249 37.09367736]
 [ 6.22003748 38.99919747]
 [ 6.99601251 37.64359442]
 [ 7.40578199 38.04676587]
 [ 6.81778536 38.38267594]]",198.05915522575378,2.25
51,0,0,CMA,165849.0,3151.0,"[[ 4.63406503 38.61140653]
 [ 6.59164207 38.76356649]
 [ 6.87115515 35.45587238]
 [ 7.8132813  34.8531304 ]
 [ 6.53388222 38.70541803]]",39.63088846206665,1.5
52,9,9,CMA,165811.0,3113.0,"[[ 6.32378564 39.05038057]
 [ 4.61815615 37.7209927 ]
 [ 6.88517563 38.32548411]
 [ 6.66544334 38.55838302]
 [ 6.59164512 38.76353121]]",109.45846247673035,1.75
53,46,46,CMA,165778.0,3080.0,"[[ 4.44805119 35.26722709]
 [ 6.46832882 38.80924472]
 [ 6.59162466 38.76360037]
 [ 5.675156   34.88786978]
 [ 6.89390498 37.60517778]]",370.95895743370056,3.0
54,11,11,CMA,165716.0,3018.0,"[[ 6.56451461 38.32690846]
 [ 6.38274325 38.8744908 ]
 [ 8.32779125 37.56861816]
 [ 6.468324   38.80896042]
 [ 5.24316263 38.39268315]]",245.23959040641785,2.25
55,34,34,CMA,165689.0,2991.0,"[[ 6.99623472 37.64281996]
 [ 8.40977192 34.86476057]
 [ 7.67691759 35.27655775]
 [ 7.64207411 37.9751087 ]
 [ 6.59163641 38.76353382]]",114.42744660377502,2.0
56,72,72,CMA,165670.0,2972.0,"[[ 5.52973531 35.04552133]
 [ 6.62070314 38.74788574]
 [ 6.55714375 38.75967582]
 [ 5.60921847 35.89188489]
 [ 6.81736287 38.38305564]]",48.49975514411926,1.5
57,40,40,CMA,165616.0,2918.0,"[[ 7.60400364 34.97713369]
 [ 8.32500485 37.56777146]
 [ 7.39869102 36.32484151]
 [ 6.91416694 37.8742646 ]
 [ 6.59167464 38.76336521]]",30.55771565437317,1.5
58,12,12,CMA,165608.0,2910.0,"[[ 4.88134104 35.80620482]
 [ 6.59163083 38.76350426]
 [ 7.42383587 34.85678932]
 [ 6.49679272 39.05290485]
 [ 6.99581092 37.64333135]]",283.899667263031,2.5
59,8,8,CMA,165605.0,2907.0,"[[ 8.32524    37.56779403]
 [ 7.07326031 38.36467758]
 [ 4.79620642 37.12733974]
 [ 6.59162785 38.76352515]
 [ 7.67051715 37.64434351]]",52.4003050327301,1.5
60,60,60,CMA,165572.0,2874.0,"[[ 8.42210028 37.00955092]
 [ 4.43415472 35.1801443 ]
 [ 6.55699944 38.75987388]
 [ 6.6288658  38.73885556]
 [ 6.89376624 37.60497621]]",217.5955104827881,2.5
61,28,28,CMA,165554.0,2856.0,"[[ 6.59162813 38.76370195]
 [ 8.21703455 38.96366032]
 [ 6.47517349 38.42293404]
 [ 8.20710689 36.44051664]
 [ 6.99603663 37.64304867]]",291.3362891674042,2.5
62,25,25,CMA,165523.0,2825.0,"[[ 6.529423   38.70612155]
 [ 7.41062744 38.18848772]
 [ 7.39416313 36.22761175]
 [ 4.43713044 38.47449829]
 [ 6.46590542 38.84839993]]",131.31515908241272,1.75
63,18,18,CMA,165475.0,2777.0,"[[ 6.55675109 38.7591989 ]
 [ 8.44351684 35.17605744]
 [ 7.64438449 34.85401752]
 [ 6.47526712 38.42244531]
 [ 6.62061206 38.74777202]]",83.93325877189636,2.0
64,68,68,CMA,165475.0,2777.0,"[[ 6.59162667 38.76352462]
 [ 6.99616164 37.64345723]
 [ 8.30250986 36.21559885]
 [ 7.23340319 35.06997757]
 [ 8.32559374 37.56789483]]",206.05733609199524,2.5
65,47,47,CMA,165450.0,2752.0,"[[ 6.5568173  38.75929005]
 [ 6.62039306 38.74772169]
 [ 4.54308147 38.10738161]
 [ 4.46076693 36.30861692]
 [ 6.53983141 38.86821999]]",411.1650412082672,3.25
66,10,10,CMA,165399.0,2701.0,"[[ 6.79252647 36.43470811]
 [ 7.1480964  37.64454831]
 [ 7.92482022 35.14539112]
 [ 6.53984825 38.86820125]
 [ 6.5916246  38.76370193]]",169.4728775024414,2.0
67,32,32,CMA,165338.0,2640.0,"[[ 6.97299605 35.57103907]
 [ 5.71793444 35.63892381]
 [ 7.80244372 37.73629001]
 [ 7.07184446 35.93326526]
 [ 7.50314838 37.97579648]]",38.846522092819214,1.5
68,14,14,CMA,165295.0,2597.0,"[[ 7.32827569 34.87731748]
 [ 6.99635714 37.64271284]
 [ 6.25279697 38.94891621]
 [ 7.68842772 35.01488297]
 [ 6.88270934 38.32758662]]",387.793790102005,3.0
69,50,50,CMA,165292.0,2594.0,"[[ 6.51576267 34.85795708]
 [ 6.97547653 35.5458742 ]
 [ 6.58940009 35.36578668]
 [ 6.5914342  38.76526944]
 [ 7.37775034 37.83423438]]",125.76068997383118,2.0
70,67,67,CMA,165281.0,2583.0,"[[ 6.00742436 36.52210177]
 [ 7.54506993 38.07383884]
 [ 6.63834483 38.73038877]
 [ 5.8829216  37.18701425]
 [ 6.59160513 38.76381939]]",164.53178191184998,2.25
71,44,44,CMA,165268.0,2570.0,"[[ 5.79212594 36.56414714]
 [ 7.47256503 35.20417948]
 [ 6.5948931  38.76100276]
 [ 4.49476223 37.6702686 ]
 [ 7.71520758 37.77215936]]",253.7164249420166,2.5
72,30,30,CMA,165118.0,2420.0,"[[ 5.33573651 39.08896341]
 [ 6.14672293 38.20613462]
 [ 7.30029078 38.65543541]
 [ 7.08371823 37.93247617]
 [ 5.75263396 35.78969713]]",396.11675119400024,3.0
73,37,37,CMA,164969.0,2271.0,"[[ 7.0208197  37.84646018]
 [ 7.08123618 37.77356368]
 [ 6.99588567 37.64332872]
 [ 4.48908892 38.98103248]
 [ 7.94467062 39.03708058]]",288.501829624176,2.75
74,55,55,CMA,164829.0,2131.0,"[[ 6.2286321  35.105411  ]
 [ 7.43556922 37.62732651]
 [ 4.4450435  38.20967687]
 [ 8.32596115 39.13096341]
 [ 6.50364789 38.8086434 ]]",344.1161334514618,3.25
75,66,66,CMA,164816.0,2118.0,"[[ 8.45525196 38.12446889]
 [ 8.43957718 38.60140809]
 [ 6.14517764 38.1922787 ]
 [ 7.11917654 38.97407938]
 [ 5.57736213 39.12890092]]",128.14801859855652,2.0
76,22,22,CMA,164787.0,2089.0,"[[ 5.27335945 34.97173682]
 [ 8.34043437 37.21073312]
 [ 7.36186746 38.12904341]
 [ 5.67088448 35.83814386]
 [ 6.14824203 38.2040013 ]]",335.18536591529846,3.0
77,71,71,CMA,164778.0,2080.0,"[[ 6.9436863  37.61441507]
 [ 5.3782048  34.87513835]
 [ 6.14811272 38.18869086]
 [ 5.07793259 37.76901537]
 [ 6.3358515  34.85704622]]",344.4819531440735,3.25
78,57,57,CMA,164772.0,2074.0,"[[ 6.5916279  38.7635124 ]
 [ 8.45652711 34.90976055]
 [ 6.38282705 38.87434666]
 [ 8.44729323 34.87234157]
 [ 5.09422254 38.83738704]]",84.41576099395752,1.75
79,35,35,CMA,164665.0,1967.0,"[[ 7.75969889 39.12606555]
 [ 6.15535444 38.20190235]
 [ 6.56149687 37.82247072]
 [ 7.48975946 34.85598814]
 [ 5.22535654 39.06851079]]",167.05999946594238,2.25
